obama[99.18, 0.82]
president[97.91, 2.09]
i'm[9.97, 90.03]
u[2.48, 97.52]
2[4.75, 95.25]
—president[100.0, 0]
sanders[97.55, 2.45]
@shaq[0, 100.0]
@khloekardashian[0, 100.0]
hillary[95.3, 4.7]
@realdonaldtrump[99.49, 0.51]
@taylorswift13[0, 100.0]
america[93.78, 6.22]
#supersoulsunday[0, 100.0]
sen.[100.0, 0]
#trump2016[100.0, 0]
american[95.82, 4.18]
health[96.78, 3.22]
americans[97.94, 2.06]
#kuwtk[0, 100.0]
country[91.04, 8.96]
climate[99.2, 0.8]
r[3.2, 96.8]
#kocktailswithkhloe[0, 100.0]
.[4.29, 95.71]
news:[99.13, 0.87]
#makeamericagreatagain[100.0, 0]
lol[0.49, 99.51]
millions[95.74, 4.26]
@owntv[0, 100.0]
#actonclimate[100.0, 0]
families[91.38, 8.62]
#demdebate[100.0, 0]
ppl[1.82, 98.18]
—hillary[100.0, 0]
favorite[7.32, 92.68]
jobs[100.0, 0]
guys[4.4, 95.6]
now:[96.23, 3.77]
yes[2.52, 97.48]
@whitehouse:[100.0, 0]
live:[100.0, 0]
-h[100.0, 0]
#ts1989[0, 100.0]
congress[96.0, 4.0]
@lancearmstrong[0, 100.0]
hey[4.03, 95.97]
economy[99.33, 0.67]
taylor[2.03, 97.97]
b[1.42, 98.58]
![2.26, 97.74]
wall[93.98, 6.02]
republican[97.73, 2.27]
minimum[100.0, 0]
campaign[91.6, 8.4]
gun[93.89, 6.11]
congrats[7.63, 92.37]
@oprah[0, 100.0]
excited[8.66, 91.34]
@hillaryclinton[98.4, 1.6]
united[95.12, 4.88]
im[0, 100.0]
@3lwtv[0, 100.0]
u.s.[93.97, 6.03]
tax[99.14, 0.86]
ted[91.3, 8.7]
@thebriefing2016:[100.0, 0]
senate[98.26, 1.74]
workers[100.0, 0]
states[94.74, 5.26]
tweet[3.54, 96.46]
fun[5.41, 94.59]
ur[0.9, 99.1]
shaq[0, 100.0]
#sotu[100.0, 0]
wage[100.0, 0]
add[92.52, 7.48]
system[94.34, 5.66]
energy[90.57, 9.43]
ride[4.76, 95.24]
oh[9.52, 90.48]
#gopdebate[100.0, 0]
